........................................................................ [ 26%]
.......Timeout (0:01:00)!
Thread 0x000071cf7a1bc640 (most recent call first):
  File "/home/chakwong/miniconda3/envs/tfgpu/lib/python3.11/selectors.py", line 468 in select
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 179 in pytest_runtest_call
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 245 in <lambda>
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 353 in from_call
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 244 in call_and_report
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 137 in runtestprotocol
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/main.py", line 396 in pytest_runtestloop
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/main.py", line 372 in _main
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/main.py", line 318 in wrap_session
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/main.py", line 365 in pytest_cmdline_main
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/config/__init__.py", line 199 in main
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/_pytest/config/__init__.py", line 223 in console_main
  File "/home/chakwong/python/legalmath/.venv/lib/python3.11/site-packages/pytest/__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
